SNOMEDID,DMD_description
11020011000001107,Diazepam 2mg tablets (Dr Reddy's Laboratories (UK) Ltd)
52211000001103,Diazepam 2mg tablets (IVAX Pharmaceuticals UK Ltd)
1424111000001106,Diazepam 2mg tablets (IVAX Pharmaceuticals UK Ltd)
708811000001109,Diazepam 2mg tablets (Kent Pharma (UK) Ltd)
1424211000001100,Diazepam 2mg tablets (Kent Pharma (UK) Ltd)
1424311000001108,Diazepam 2mg tablets (Kent Pharma (UK) Ltd)
30021611000001103,Diazepam 2mg tablets (Mawdsley-Brooks & Company Ltd)
30021911000001109,Diazepam 2mg tablets (Mawdsley-Brooks & Company Ltd)
38868111000001106,Diazepam 2mg tablets (Medihealth (Northern) Ltd)
38868211000001100,Diazepam 2mg tablets (Medihealth (Northern) Ltd)
849711000001101,Diazepam 2mg tablets (Mylan)
1424011000001105,Diazepam 2mg tablets (Mylan)
18107111000001104,Diazepam 2mg tablets (Phoenix Healthcare Distribution Ltd)
18107211000001105,Diazepam 2mg tablets (Phoenix Healthcare Distribution Ltd)
23654011000001100,Diazepam 2mg tablets (Phoenix Healthcare Distribution Ltd)
463011000001103,Diazepam 2mg tablets (Ranbaxy (UK) Ltd)
1424511000001102,Diazepam 2mg tablets (Ranbaxy (UK) Ltd)
1424711000001107,Diazepam 2mg tablets (Ranbaxy (UK) Ltd)
125411000001104,Diazepam 2mg tablets (Sandoz Ltd)
1424411000001101,Diazepam 2mg tablets (Sandoz Ltd)
15081411000001104,Diazepam 2mg tablets (Sigma Pharmaceuticals Plc)
15081511000001100,Diazepam 2mg tablets (Sigma Pharmaceuticals Plc)
17196711000001107,Diazepam 2mg tablets (Sovereign Medical Ltd)
17196811000001104,Diazepam 2mg tablets (Sovereign Medical Ltd)
17196911000001109,Diazepam 2mg tablets (Sovereign Medical Ltd)
223511000001101,Diazepam 2mg tablets (Teva UK Ltd)
1423811000001102,Diazepam 2mg tablets (Teva UK Ltd)
790211000001108,Diazepam 2mg tablets (The Boots Company Plc)
1423911000001107,Diazepam 2mg tablets (The Boots Company Plc)
21925411000001100,Diazepam 2mg tablets (Waymade Healthcare Plc)
21925511000001101,Diazepam 2mg tablets (Waymade Healthcare Plc)
23591111000001102,Diazepam 2mg tablets (Waymade Healthcare Plc)
13937911000001108,Diazepam 2mg tablets (Wockhardt UK Ltd)
13938011000001105,Diazepam 2mg tablets (Wockhardt UK Ltd)
16430911000001102,Diazepam 2mg tablets (Wockhardt UK Ltd)
321199006,Diazepam 2mg/5ml oral solution
1133111000001105,Diazepam 2mg/5ml oral solution
1292611000001104,Diazepam 2mg/5ml oral solution
753911000001101,Diazepam 2mg/5ml oral solution (A A H Pharmaceuticals Ltd)
2639211000001102,Diazepam 2mg/5ml oral solution (A A H Pharmaceuticals Ltd)
2639311000001105,Diazepam 2mg/5ml oral solution (A A H Pharmaceuticals Ltd)
8892111000001109,Diazepam 2mg/5ml oral solution (Actavis UK Ltd)
8892511000001100,Diazepam 2mg/5ml oral solution (Actavis UK Ltd)
11248711000001102,Diazepam 2mg/5ml oral solution (Alliance Healthcare (Distribution) Ltd)
11248811000001105,Diazepam 2mg/5ml oral solution (Alliance Healthcare (Distribution) Ltd)
182011000001108,Diazepam 2mg/5ml oral solution (Sandoz Ltd)
2639411000001103,Diazepam 2mg/5ml oral solution (Sandoz Ltd)
2639511000001104,Diazepam 2mg/5ml oral solution (Sandoz Ltd)
15106611000001102,Diazepam 2mg/5ml oral solution (Sigma Pharmaceuticals Plc)
15106811000001103,Diazepam 2mg/5ml oral solution (Sigma Pharmaceuticals Plc)
9765111000001100,Diazepam 2mg/5ml oral solution sugar free
38894311000001101,Diazepam 2mg/5ml oral solution sugar free
19571011000001105,Diazepam 2mg/5ml oral solution sugar free (A A H Pharmaceuticals Ltd)
19571111000001106,Diazepam 2mg/5ml oral solution sugar free (A A H Pharmaceuticals Ltd)
9765211000001106,Diazepam 2mg/5ml oral solution sugar free (Accord Healthcare Ltd)
9765311000001103,Diazepam 2mg/5ml oral solution sugar free (Accord Healthcare Ltd)
28972511000001100,Diazepam 2mg/5ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd)
28972711000001105,Diazepam 2mg/5ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd)
30762111000001108,Diazepam 2mg/5ml oral solution sugar free (Almus Pharmaceuticals Ltd)
30762211000001102,Diazepam 2mg/5ml oral solution sugar free (Almus Pharmaceuticals Ltd)
37297811000001102,Diazepam 2mg/5ml oral solution sugar free (DE Pharmaceuticals)
37297911000001107,Diazepam 2mg/5ml oral solution sugar free (DE Pharmaceuticals)
30850511000001109,Diazepam 2mg/5ml oral solution sugar free (Mawdsley-Brooks & Company Ltd)
30850611000001108,Diazepam 2mg/5ml oral solution sugar free (Mawdsley-Brooks & Company Ltd)
38869411000001109,Diazepam 2mg/5ml oral solution sugar free (Medihealth (Northern) Ltd)
38869511000001108,Diazepam 2mg/5ml oral solution sugar free (Medihealth (Northern) Ltd)
19674811000001106,Diazepam 2mg/5ml oral suspension
19677811000001102,Diazepam 2mg/5ml oral suspension
32635011000001107,Diazepam 2mg/5ml oral suspension
32903011000001104,Diazepam 2mg/5ml oral suspension (A A H Pharmaceuticals Ltd)
32903111000001103,Diazepam 2mg/5ml oral suspension (A A H Pharmaceuticals Ltd)
32782211000001108,Diazepam 2mg/5ml oral suspension (Alliance Healthcare (Distribution) Ltd)
32782311000001100,Diazepam 2mg/5ml oral suspension (Alliance Healthcare (Distribution) Ltd)
32635111000001108,Diazepam 2mg/5ml oral suspension (Sandoz Ltd)
32635211000001102,Diazepam 2mg/5ml oral suspension (Sandoz Ltd)
19674911000001101,Diazepam 2mg/5ml oral suspension (Special Order)
19675011000001101,Diazepam 2mg/5ml oral suspension (Special Order)
321197008,Diazepam 5mg tablets
1059411000001108,Diazepam 5mg tablets
1116611000001102,Diazepam 5mg tablets
224211000001101,Diazepam 5mg tablets (A A H Pharmaceuticals Ltd)
1419411000001108,Diazepam 5mg tablets (A A H Pharmaceuticals Ltd)
1419611000001106,Diazepam 5mg tablets (A A H Pharmaceuticals Ltd)
61811000001103,Diazepam 5mg tablets (Accord Healthcare Ltd)
1419711000001102,Diazepam 5mg tablets (Accord Healthcare Ltd)
521111000001100,Diazepam 5mg tablets (Alliance Healthcare (Distribution) Ltd)
1421311000001105,Diazepam 5mg tablets (Alliance Healthcare (Distribution) Ltd)
1421411000001103,Diazepam 5mg tablets (Alliance Healthcare (Distribution) Ltd)
9790611000001103,Diazepam 5mg tablets (Almus Pharmaceuticals Ltd)
9790711000001107,Diazepam 5mg tablets (Almus Pharmaceuticals Ltd)
10400411000001106,Diazepam 5mg tablets (Arrow Generics Ltd)
10400511000001105,Diazepam 5mg tablets (Arrow Generics Ltd)
10400611000001109,Diazepam 5mg tablets (Arrow Generics Ltd)
28921811000001105,Diazepam 5mg tablets (Crescent Pharma Ltd)
28921911000001100,Diazepam 5mg tablets (Crescent Pharma Ltd)
13577211000001108,Diazepam 5mg tablets (DE Pharmaceuticals)
13577311000001100,Diazepam 5mg tablets (DE Pharmaceuticals)
23862111000001105,Diazepam 5mg tablets (DE Pharmaceuticals)
11020111000001108,Diazepam 5mg tablets (Dr Reddy's Laboratories (UK) Ltd)
11020211000001102,Diazepam 5mg tablets (Dr Reddy's Laboratories (UK) Ltd)
833711000001100,Diazepam 5mg tablets (IVAX Pharmaceuticals UK Ltd)
1420211000001108,Diazepam 5mg tablets (IVAX Pharmaceuticals UK Ltd)
644911000001105,Diazepam 5mg tablets (Kent Pharma (UK) Ltd)
1420511000001106,Diazepam 5mg tablets (Kent Pharma (UK) Ltd)
1420611000001105,Diazepam 5mg tablets (Kent Pharma (UK) Ltd)
30022111000001101,Diazepam 5mg tablets (Mawdsley-Brooks & Company Ltd)
30022211000001107,Diazepam 5mg tablets (Mawdsley-Brooks & Company Ltd)
38869111000001104,Diazepam 5mg tablets (Medihealth (Northern) Ltd)
38869211000001105,Diazepam 5mg tablets (Medihealth (Northern) Ltd)
606511000001102,Diazepam 5mg tablets (Mylan)
1419911000001100,Diazepam 5mg tablets (Mylan)
18107311000001102,Diazepam 5mg tablets (Phoenix Healthcare Distribution Ltd)
18107411000001109,Diazepam 5mg tablets (Phoenix Healthcare Distribution Ltd)
23654111000001104,Diazepam 5mg tablets (Phoenix Healthcare Distribution Ltd)
924411000001103,Diazepam 5mg tablets (Ranbaxy (UK) Ltd)
1420911000001104,Diazepam 5mg tablets (Ranbaxy (UK) Ltd)
1421011000001107,Diazepam 5mg tablets (Ranbaxy (UK) Ltd)
10286311000001104,Diazepam 5mg tablets (Relonchem Ltd)
10286511000001105,Diazepam 5mg tablets (Relonchem Ltd)
10286611000001109,Diazepam 5mg tablets (Relonchem Ltd)
213011000001103,Diazepam 5mg tablets (Sandoz Ltd)
1421711000001109,Diazepam 5mg tablets (Sandoz Ltd)
8826811000001109,Diazepam 5mg tablets (Sandoz Ltd)
15081611000001101,Diazepam 5mg tablets (Sigma Pharmaceuticals Plc)
15081711000001105,Diazepam 5mg tablets (Sigma Pharmaceuticals Plc)
17197011000001108,Diazepam 5mg tablets (Sovereign Medical Ltd)
17197111000001109,Diazepam 5mg tablets (Sovereign Medical Ltd)
17197211000001103,Diazepam 5mg tablets (Sovereign Medical Ltd)
647011000001103,Diazepam 5mg tablets (Teva UK Ltd)
1419811000001105,Diazepam 5mg tablets (Teva UK Ltd)
21925611000001102,Diazepam 5mg tablets (Waymade Healthcare Plc)
21925711000001106,Diazepam 5mg tablets (Waymade Healthcare Plc)
23591211000001108,Diazepam 5mg tablets (Waymade Healthcare Plc)
13938111000001106,Diazepam 5mg tablets (Wockhardt UK Ltd)
13938211000001100,Diazepam 5mg tablets (Wockhardt UK Ltd)
16431011000001105,Diazepam 5mg tablets (Wockhardt UK Ltd)
321203006,Diazepam 5mg/5ml oral solution
1264311000001104,Diazepam 5mg/5ml oral solution
109111000001104,Diazepam 5mg/5ml oral solution (A A H Pharmaceuticals Ltd)
2645711000001108,Diazepam 5mg/5ml oral solution (A A H Pharmaceuticals Ltd)
22326511000001101,Diazepam 5mg/5ml oral solution (AM Distributions (Yorkshire) Ltd)
22326611000001102,Diazepam 5mg/5ml oral solution (AM Distributions (Yorkshire) Ltd)
798311000001103,Diazepam 5mg/5ml oral solution (Sandoz Ltd)
2645911000001105,Diazepam 5mg/5ml oral solution (Sandoz Ltd)
32635311000001105,Diazepam 5mg/5ml oral suspension
32654611000001100,Diazepam 5mg/5ml oral suspension
32903211000001109,Diazepam 5mg/5ml oral suspension (A A H Pharmaceuticals Ltd)
32903311000001101,Diazepam 5mg/5ml oral suspension (A A H Pharmaceuticals Ltd)
32635511000001104,Diazepam 5mg/5ml oral suspension (Sandoz Ltd)
32635911000001106,Diazepam 5mg/5ml oral suspension (Sandoz Ltd)
321277006,Dipotassium clorazepate 15mg capsules
4902511000001107,Dipotassium clorazepate 15mg capsules
4902611000001106,Dipotassium clorazepate 15mg capsules
321276002,Dipotassium clorazepate 7.5mg capsules
4902011000001104,Dipotassium clorazepate 7.5mg capsules
4902111000001103,Dipotassium clorazepate 7.5mg capsules
218811000001104,Librium 10mg capsules (Mylan)
2304311000001107,Librium 10mg capsules (Mylan)
849211000001108,Librium 5mg capsules (Mylan)
2306611000001106,Librium 5mg capsules (Mylan)
12807111000001101,Lorazepam 1.125mg/5ml oral solution
12813311000001108,Lorazepam 1.125mg/5ml oral solution
12807211000001107,Lorazepam 1.125mg/5ml oral solution (Special Order)
12807311000001104,Lorazepam 1.125mg/5ml oral solution (Special Order)
12806811000001106,Lorazepam 1.125mg/5ml oral suspension
12813411000001101,Lorazepam 1.125mg/5ml oral suspension
12806911000001101,Lorazepam 1.125mg/5ml oral suspension (Special Order)
12807011000001102,Lorazepam 1.125mg/5ml oral suspension (Special Order)
37363711000001109,Lorazepam 1mg orodispersible tablets
37600511000001104,Lorazepam 1mg orodispersible tablets
37364611000001102,Lorazepam 1mg orodispersible tablets (Aristo Pharma Ltd)
37365011000001108,Lorazepam 1mg orodispersible tablets (Aristo Pharma Ltd)
321294008,Lorazepam 1mg tablets
1114711000001102,Lorazepam 1mg tablets
10545111000001106,Lorazepam 1mg tablets
15171011000001108,Lorazepam 1mg tablets
15171111000001109,Lorazepam 1mg tablets
15473311000001108,Lorazepam 1mg tablets
295711000001104,Lorazepam 1mg tablets (A A H Pharmaceuticals Ltd)
1855511000001105,Lorazepam 1mg tablets (A A H Pharmaceuticals Ltd)
15434211000001100,Lorazepam 1mg tablets (Accord Healthcare Ltd)
15434311000001108,Lorazepam 1mg tablets (Accord Healthcare Ltd)
814311000001105,Lorazepam 1mg tablets (Alliance Healthcare (Distribution) Ltd)
1857811000001103,Lorazepam 1mg tablets (Alliance Healthcare (Distribution) Ltd)
15473411000001101,Lorazepam 1mg tablets (Alliance Healthcare (Distribution) Ltd)
13403911000001105,Lorazepam 1mg tablets (Almus Pharmaceuticals Ltd)
13404011000001108,Lorazepam 1mg tablets (Almus Pharmaceuticals Ltd)
37899711000001106,Lorazepam 1mg tablets (Aristo Pharma Ltd)
37899811000001103,Lorazepam 1mg tablets (Aristo Pharma Ltd)
10387311000001105,Lorazepam 1mg tablets (Arrow Generics Ltd)
10387611000001100,Lorazepam 1mg tablets (Arrow Generics Ltd)
18589811000001109,Lorazepam 1mg tablets (DE Pharmaceuticals)
18590111000001108,Lorazepam 1mg tablets (DE Pharmaceuticals)
24370411000001108,Lorazepam 1mg tablets (DE Pharmaceuticals)
24370511000001107,Lorazepam 1mg tablets (DE Pharmaceuticals)
20324811000001104,Lorazepam 1mg tablets (Genesis Pharmaceuticals Ltd)
20324911000001109,Lorazepam 1mg tablets (Genesis Pharmaceuticals Ltd)
917211000001100,Lorazepam 1mg tablets (Genus Pharmaceuticals Ltd)
1856511000001103,Lorazepam 1mg tablets (Genus Pharmaceuticals Ltd)
701811000001103,Lorazepam 1mg tablets (Kent Pharma (UK) Ltd)
1857411000001100,Lorazepam 1mg tablets (Kent Pharma (UK) Ltd)
37119211000001108,Lorazepam 1mg tablets (Mawdsley-Brooks & Company Ltd)
37119311000001100,Lorazepam 1mg tablets (Mawdsley-Brooks & Company Ltd)
39029911000001109,Lorazepam 1mg tablets (Medihealth (Northern) Ltd)
39030011000001104,Lorazepam 1mg tablets (Medihealth (Northern) Ltd)
24134311000001103,Lorazepam 1mg tablets (Morningside Healthcare Ltd)
24134411000001105,Lorazepam 1mg tablets (Morningside Healthcare Ltd)
35957811000001107,Lorazepam 1mg tablets (Morningside Healthcare Ltd)
9480811000001109,Lorazepam 1mg tablets (Mylan)
9481011000001107,Lorazepam 1mg tablets (Mylan)
17938411000001106,Lorazepam 1mg tablets (Phoenix Healthcare Distribution Ltd)
17938511000001105,Lorazepam 1mg tablets (Phoenix Healthcare Distribution Ltd)
12533011000001103,Lorazepam 1mg tablets (Sandoz Ltd)
12533111000001102,Lorazepam 1mg tablets (Sandoz Ltd)
17568411000001109,Lorazepam 1mg tablets (Sigma Pharmaceuticals Plc)
17568511000001108,Lorazepam 1mg tablets (Sigma Pharmaceuticals Plc)
29896911000001107,Lorazepam 1mg tablets (Sigma Pharmaceuticals Plc)
29897011000001106,Lorazepam 1mg tablets (Sigma Pharmaceuticals Plc)
842411000001101,Lorazepam 1mg tablets (Teva UK Ltd)
1856911000001105,Lorazepam 1mg tablets (Teva UK Ltd)
10545011000001105,Lorazepam 1mg tablets (Waymade Healthcare Plc)
10545211000001100,Lorazepam 1mg tablets (Waymade Healthcare Plc)
15171211000001103,Lorazepam 1mg tablets (Waymade Healthcare Plc)
15171311000001106,Lorazepam 1mg tablets (Waymade Healthcare Plc)
22073811000001109,Lorazepam 1mg tablets (Waymade Healthcare Plc)
22073911000001104,Lorazepam 1mg tablets (Waymade Healthcare Plc)
8596111000001107,Lorazepam 1mg/5ml oral solution
8624311000001104,Lorazepam 1mg/5ml oral solution
19597711000001108,Lorazepam 1mg/5ml oral solution
8596311000001109,Lorazepam 1mg/5ml oral solution (Drug Tariff Special Order)
8596411000001102,Lorazepam 1mg/5ml oral solution (Drug Tariff Special Order)
19597911000001105,Lorazepam 1mg/5ml oral solution (Drug Tariff Special Order)
8596711000001108,Lorazepam 1mg/5ml oral suspension
8624511000001105,Lorazepam 1mg/5ml oral suspension
19598411000001103,Lorazepam 1mg/5ml oral suspension
8596811000001100,Lorazepam 1mg/5ml oral suspension (Drug Tariff Special Order)
8596911000001105,Lorazepam 1mg/5ml oral suspension (Drug Tariff Special Order)
19598611000001100,Lorazepam 1mg/5ml oral suspension (Drug Tariff Special Order)
34612111000001101,Lorazepam 1mg/ml oral solution sugar free
34697811000001107,Lorazepam 1mg/ml oral solution sugar free
35108511000001103,Lorazepam 1mg/ml oral solution sugar free (A A H Pharmaceuticals Ltd)
35108611000001104,Lorazepam 1mg/ml oral solution sugar free (A A H Pharmaceuticals Ltd)
34979011000001104,Lorazepam 1mg/ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd)
34979311000001101,Lorazepam 1mg/ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd)
34612211000001107,Lorazepam 1mg/ml oral solution sugar free (Thame Laboratories Ltd)
34612311000001104,Lorazepam 1mg/ml oral solution sugar free (Thame Laboratories Ltd)
37366811000001105,Lorazepam 2.5mg orodispersible tablets
37600611000001100,Lorazepam 2.5mg orodispersible tablets
37367111000001100,Lorazepam 2.5mg orodispersible tablets (Aristo Pharma Ltd)
37367411000001105,Lorazepam 2.5mg orodispersible tablets (Aristo Pharma Ltd)
321295009,Lorazepam 2.5mg tablets
1128211000001105,Lorazepam 2.5mg tablets
24134811000001107,Lorazepam 2.5mg tablets
771611000001105,Lorazepam 2.5mg tablets (A A H Pharmaceuticals Ltd)
1859111000001104,Lorazepam 2.5mg tablets (A A H Pharmaceuticals Ltd)
15434411000001101,Lorazepam 2.5mg tablets (Accord Healthcare Ltd)
15434511000001102,Lorazepam 2.5mg tablets (Accord Healthcare Ltd)
115511000001108,Lorazepam 2.5mg tablets (Alliance Healthcare (Distribution) Ltd)
1860611000001106,Lorazepam 2.5mg tablets (Alliance Healthcare (Distribution) Ltd)
13403411000001102,Lorazepam 2.5mg tablets (Almus Pharmaceuticals Ltd)
13403611000001104,Lorazepam 2.5mg tablets (Almus Pharmaceuticals Ltd)
37904511000001107,Lorazepam 2.5mg tablets (Aristo Pharma Ltd)
37904711000001102,Lorazepam 2.5mg tablets (Aristo Pharma Ltd)
10389311000001100,Lorazepam 2.5mg tablets (Arrow Generics Ltd)
10389511000001106,Lorazepam 2.5mg tablets (Arrow Generics Ltd)
24370611000001106,Lorazepam 2.5mg tablets (DE Pharmaceuticals)
24370711000001102,Lorazepam 2.5mg tablets (DE Pharmaceuticals)
20325111000001105,Lorazepam 2.5mg tablets (Genesis Pharmaceuticals Ltd)
20325211000001104,Lorazepam 2.5mg tablets (Genesis Pharmaceuticals Ltd)
845311000001102,Lorazepam 2.5mg tablets (Genus Pharmaceuticals Ltd)
1859311000001102,Lorazepam 2.5mg tablets (Genus Pharmaceuticals Ltd)
585511000001101,Lorazepam 2.5mg tablets (Kent Pharma (UK) Ltd)
1860011000001104,Lorazepam 2.5mg tablets (Kent Pharma (UK) Ltd)
4582311000001108,Lorazepam 2.5mg tablets (Kent Pharma (UK) Ltd)
39030511000001107,Lorazepam 2.5mg tablets (Medihealth (Northern) Ltd)
39030611000001106,Lorazepam 2.5mg tablets (Medihealth (Northern) Ltd)
24134611000001108,Lorazepam 2.5mg tablets (Morningside Healthcare Ltd)
24135211000001107,Lorazepam 2.5mg tablets (Morningside Healthcare Ltd)
35959111000001106,Lorazepam 2.5mg tablets (Morningside Healthcare Ltd)
9481211000001102,Lorazepam 2.5mg tablets (Mylan)
9481311000001105,Lorazepam 2.5mg tablets (Mylan)
17938611000001109,Lorazepam 2.5mg tablets (Phoenix Healthcare Distribution Ltd)
17938711000001100,Lorazepam 2.5mg tablets (Phoenix Healthcare Distribution Ltd)
12533211000001108,Lorazepam 2.5mg tablets (Sandoz Ltd)
12533311000001100,Lorazepam 2.5mg tablets (Sandoz Ltd)
15108811000001102,Lorazepam 2.5mg tablets (Sigma Pharmaceuticals Plc)
15108911000001107,Lorazepam 2.5mg tablets (Sigma Pharmaceuticals Plc)
478511000001108,Lorazepam 2.5mg tablets (Teva UK Ltd)
1859711000001103,Lorazepam 2.5mg tablets (Teva UK Ltd)
22074011000001101,Lorazepam 2.5mg tablets (Waymade Healthcare Plc)
22074111000001100,Lorazepam 2.5mg tablets (Waymade Healthcare Plc)
8597011000001109,Lorazepam 250micrograms/5ml oral solution
8659111000001104,Lorazepam 250micrograms/5ml oral solution
8597211000001104,Lorazepam 250micrograms/5ml oral solution (Special Order)
8597311000001107,Lorazepam 250micrograms/5ml oral solution (Special Order)
8597611000001102,Lorazepam 250micrograms/5ml oral suspension
8659211000001105,Lorazepam 250micrograms/5ml oral suspension
8597711000001106,Lorazepam 250micrograms/5ml oral suspension (Special Order)
8597911000001108,Lorazepam 250micrograms/5ml oral suspension (Special Order)
8597111000001105,Lorazepam 2mg/5ml oral solution
8659411000001109,Lorazepam 2mg/5ml oral solution
8597411000001100,Lorazepam 2mg/5ml oral solution (Special Order)
8597511000001101,Lorazepam 2mg/5ml oral solution (Special Order)
8597811000001103,Lorazepam 2mg/5ml oral suspension
8659511000001108,Lorazepam 2mg/5ml oral suspension
8598011000001105,Lorazepam 2mg/5ml oral suspension (Special Order)
8598111000001106,Lorazepam 2mg/5ml oral suspension (Special Order)
12808911000001102,Lorazepam 3.75mg/5ml oral solution
12813511000001102,Lorazepam 3.75mg/5ml oral solution
12809611000001104,Lorazepam 3.75mg/5ml oral solution (Special Order)
12809711000001108,Lorazepam 3.75mg/5ml oral solution (Special Order)
12808311000001103,Lorazepam 3.75mg/5ml oral suspension
12813611000001103,Lorazepam 3.75mg/5ml oral suspension
12808711000001104,Lorazepam 3.75mg/5ml oral suspension (Special Order)
12808811000001107,Lorazepam 3.75mg/5ml oral suspension (Special Order)
12810711000001103,Lorazepam 400micrograms/5ml oral solution
12817711000001102,Lorazepam 400micrograms/5ml oral solution
12810811000001106,Lorazepam 400micrograms/5ml oral solution (Special Order)
12810911000001101,Lorazepam 400micrograms/5ml oral solution (Special Order)
12810111000001104,Lorazepam 400micrograms/5ml oral suspension
12817811000001105,Lorazepam 400micrograms/5ml oral suspension
12810311000001102,Lorazepam 400micrograms/5ml oral suspension (Special Order)
12810511000001108,Lorazepam 400micrograms/5ml oral suspension (Special Order)
12811311000001107,Lorazepam 4mg/5ml oral solution
12817911000001100,Lorazepam 4mg/5ml oral solution
12811411000001100,Lorazepam 4mg/5ml oral solution (Special Order)
12811511000001101,Lorazepam 4mg/5ml oral solution (Special Order)
12811011000001109,Lorazepam 4mg/5ml oral suspension
12818011000001103,Lorazepam 4mg/5ml oral suspension
12811111000001105,Lorazepam 4mg/5ml oral suspension (Special Order)
12811211000001104,Lorazepam 4mg/5ml oral suspension (Special Order)
377147002,Lorazepam 500microgram tablets
37230211000001106,Lorazepam 500microgram tablets
37480811000001104,Lorazepam 500microgram tablets (A A H Pharmaceuticals Ltd)
37480911000001109,Lorazepam 500microgram tablets (A A H Pharmaceuticals Ltd)
37230311000001103,Lorazepam 500microgram tablets (Advanz Pharma)
37230411000001105,Lorazepam 500microgram tablets (Advanz Pharma)
37660711000001108,Lorazepam 500microgram tablets (Alliance Healthcare (Distribution) Ltd)
37660811000001100,Lorazepam 500microgram tablets (Alliance Healthcare (Distribution) Ltd)
8598511000001102,Lorazepam 500micrograms/5ml oral solution
8659611000001107,Lorazepam 500micrograms/5ml oral solution
19598811000001101,Lorazepam 500micrograms/5ml oral solution
8598611000001103,Lorazepam 500micrograms/5ml oral solution (Drug Tariff Special Order)
8598811000001104,Lorazepam 500micrograms/5ml oral solution (Drug Tariff Special Order)
19599111000001101,Lorazepam 500micrograms/5ml oral solution (Drug Tariff Special Order)
8599411000001109,Lorazepam 500micrograms/5ml oral suspension
8659811000001106,Lorazepam 500micrograms/5ml oral suspension
19599211000001107,Lorazepam 500micrograms/5ml oral suspension
8599511000001108,Lorazepam 500micrograms/5ml oral suspension (Drug Tariff Special Order)
8599611000001107,Lorazepam 500micrograms/5ml oral suspension (Drug Tariff Special Order)
19599411000001106,Lorazepam 500micrograms/5ml oral suspension (Drug Tariff Special Order)
8598911000001109,Lorazepam 5mg/5ml oral solution
8659911000001101,Lorazepam 5mg/5ml oral solution
8599111000001104,Lorazepam 5mg/5ml oral solution (Special Order)
8599211000001105,Lorazepam 5mg/5ml oral solution (Special Order)
8599711000001103,Lorazepam 5mg/5ml oral suspension
8660011000001104,Lorazepam 5mg/5ml oral suspension
8599811000001106,Lorazepam 5mg/5ml oral suspension (Special Order)
8599911000001101,Lorazepam 5mg/5ml oral suspension (Special Order)
321308004,Meprobamate 400mg tablets
3640711000001109,Meprobamate 400mg tablets
3641811000001109,Meprobamate 400mg tablets (A A H Pharmaceuticals Ltd)
3642011000001106,Meprobamate 400mg tablets (A A H Pharmaceuticals Ltd)
3643011000001102,Meprobamate 400mg tablets (Alliance Healthcare (Distribution) Ltd)
3643311000001104,Meprobamate 400mg tablets (Alliance Healthcare (Distribution) Ltd)
3642611000001104,Meprobamate 400mg tablets (Kent Pharma (UK) Ltd)
3642911000001105,Meprobamate 400mg tablets (Kent Pharma (UK) Ltd)
29905711000001108,Meprobamate 400mg tablets (Sigma Pharmaceuticals Plc)
29905811000001100,Meprobamate 400mg tablets (Sigma Pharmaceuticals Plc)
3642111000001107,Meprobamate 400mg tablets (Thornton & Ross Ltd)
3642211000001101,Meprobamate 400mg tablets (Thornton & Ross Ltd)
12694611000001109,Meprobamate 5mg/5ml oral solution
12701311000001107,Meprobamate 5mg/5ml oral solution
12694711000001100,Meprobamate 5mg/5ml oral solution (Special Order)
12694811000001108,Meprobamate 5mg/5ml oral solution (Special Order)
12694011000001102,Meprobamate 5mg/5ml oral suspension
12701411000001100,Meprobamate 5mg/5ml oral suspension
12694111000001101,Meprobamate 5mg/5ml oral suspension (Special Order)
12694311000001104,Meprobamate 5mg/5ml oral suspension (Special Order)
321314006,Oxazepam 10mg tablets
1217911000001108,Oxazepam 10mg tablets
498511000001100,Oxazepam 10mg tablets (A A H Pharmaceuticals Ltd)
1928811000001109,Oxazepam 10mg tablets (A A H Pharmaceuticals Ltd)
214711000001104,Oxazepam 10mg tablets (Accord Healthcare Ltd)
1928911000001104,Oxazepam 10mg tablets (Accord Healthcare Ltd)
682511000001104,Oxazepam 10mg tablets (Alliance Healthcare (Distribution) Ltd)
1929211000001103,Oxazepam 10mg tablets (Alliance Healthcare (Distribution) Ltd)
19819411000001108,Oxazepam 10mg tablets (Almus Pharmaceuticals Ltd)
19819511000001107,Oxazepam 10mg tablets (Almus Pharmaceuticals Ltd)
30069511000001106,Oxazepam 10mg tablets (DE Pharmaceuticals)
30069611000001105,Oxazepam 10mg tablets (DE Pharmaceuticals)
616111000001109,Oxazepam 10mg tablets (Genus Pharmaceuticals Ltd)
1929011000001108,Oxazepam 10mg tablets (Genus Pharmaceuticals Ltd)
384111000001108,Oxazepam 10mg tablets (Kent Pharma (UK) Ltd)
1929111000001109,Oxazepam 10mg tablets (Kent Pharma (UK) Ltd)
39068111000001105,Oxazepam 10mg tablets (Medihealth (Northern) Ltd)
39068211000001104,Oxazepam 10mg tablets (Medihealth (Northern) Ltd)
17950111000001102,Oxazepam 10mg tablets (Phoenix Healthcare Distribution Ltd)
17950211000001108,Oxazepam 10mg tablets (Phoenix Healthcare Distribution Ltd)
29974111000001104,Oxazepam 10mg tablets (Sigma Pharmaceuticals Plc)
29974211000001105,Oxazepam 10mg tablets (Sigma Pharmaceuticals Plc)
